-0.05875843	-0.02170447	0.14605781	-0.07084135	0.048925094	0.027243473	-0.05278071	-0.03821327	0.11106114	-0.0054584835	0.12843806	0.14540912	-0.12075154	-0.05088366	-0.077742375	0.13874465
-0.05818821	-0.058608994	-0.0077167093	0.07030135	0.068331234	0.047733456	-0.007828772	-0.0011919655	0.055399597	-0.09815122	-0.014914616	-0.013286678	0.014603472	-0.08234544	0.055857666	-0.0111028105
-0.09364167	0.062737726	-0.033515338	0.0042435997	-0.07002553	-0.018699445	-0.106116146	-0.04710677	-0.09546553	0.0237858	-0.13377437	-0.0237751	-0.03831515	0.12547249	-0.02718815	0.0028491013
0.018994577	-0.047949437	-0.041639347	-0.059789926	0.11605344	0.014150019	-0.045389187	0.013999416	-0.014896772	-0.11472145	0.1271616	0.041302178	0.11020745	-0.100615524	0.011000503	0.054606352
-0.027816813	0.04176828	0.008972819	-0.043493256	-0.036126293	0.08991547	0.044339623	0.110720515	0.08768396	-0.06567604	-0.0011884442	0.09242156	-0.0015980154	-0.000778629	0.015217179	0.070359886
-0.08908625	-0.013192356	0.10838883	-0.053264	-0.016325103	0.012858617	0.09175177	-0.035123352	0.047992144	0.058254093	0.03368044	-0.01179543	0.00879163	-0.0062938845	-0.049003255	-0.032639526
-0.003976111	-0.03587453	-0.044886786	0.009840537	0.013063476	0.011680243	-0.010107437	0.036515545	-0.03059505	-0.024051322	0.05924528	0.013822571	-0.004001068	0.01504264	-0.022087451	0.0038880112
-0.046386775	0.101815164	-0.09031192	-0.06696193	0.051470693	0.005409598	-0.0031023365	0.016494375	-0.04869214	0.115808934	-0.022781821	0.016944809	-0.046877623	0.0062849135	0.051009037	0.042496707
-0.026206162	0.11544601	-0.00816792	-0.022008957	-0.09004351	0.07448056	-0.1664075	-0.048367843	-0.13219073	0.03423385	-0.057040058	-0.035066564	0.11975413	0.10459509	0.008546092	-0.06025148
-0.086862914	0.034527704	0.13492961	0.015064809	0.072018765	-0.022055818	0.042948943	-0.04984085	-0.014399055	-0.057979707	0.037709124	0.081718475	-0.057705007	-0.10054623	-0.057671674	0.12519148
-0.003417245	-0.03683268	-0.101826906	-0.10593391	-0.029353412	-0.05675094	0.028082315	-0.019687146	0.07854257	-0.015163851	0.08843759	0.0606738	0.053444006	-0.05226046	-0.0106289005	0.09559967
-0.0052255215	-0.115661636	0.07487298	-0.056345347	0.043105364	0.0094761355	-0.048736006	0.027900504	0.08161912	-0.047330663	0.06396757	0.092882425	0.082595475	-0.15355459	-0.04864243	0.10828804
0.04169321	-0.14537887	0.09323467	-0.07438545	0.06395624	0.04857425	-0.05789462	-0.018606784	0.0896657	-0.067971244	0.12140281	0.095373005	-0.11952133	-0.040434472	-0.13419522	0.1355045
1.6859286e-06	-0.060563307	0.06378339	-0.09731811	-0.0049571306	-0.058454152	-0.056073062	0.043843783	0.07973268	-0.005451218	0.071202934	0.016145106	-0.041512977	-0.02028454	0.072848424	0.010771043
0.04868585	0.003401085	0.09132015	-0.021371426	0.035225116	0.01638257	0.13343821	-0.027739998	0.07243124	0.046498477	-0.024073416	0.08629627	-0.045223698	-0.06754392	-0.013371277	-0.11399303
-0.06432131	0.13506366	-0.04667286	0.054681603	0.037001967	-0.18630594	-0.03930143	0.18921883	-0.08499108	0.16937007	-0.077889524	-0.09193981	0.059330136	0.11718981	-0.05405554	-0.05140763
0.0006126025	-0.013787948	0.011755727	0.12870257	0.05841537	-0.08548513	0.030114887	0.08525103	0.054179028	-0.08888399	0.035223432	-0.05480318	0.16278583	-0.02742315	-0.08246091	-0.013053386
0.0006096386	-0.0012038657	0.009180183	-0.0103905	-0.004101434	-0.0059605073	0.07113566	-0.006486671	0.028177392	-0.06517255	0.027802266	0.023027172	-0.09509801	-0.033165596	-0.0149863	-0.07711205
0.061459854	0.0063670627	0.020002408	-0.07829324	0.02528264	0.06661247	0.039342236	0.08238804	0.023160461	-0.08879333	0.08639478	-0.08550763	-0.014942356	0.00015670263	-0.05428485	-0.023406839
0.18129627	-0.075476155	0.004144435	0.026338564	-0.05815469	0.1466549	0.06717228	-0.05025068	-0.12245978	-0.09379102	-0.013035639	0.027486231	-0.05203616	-0.01807714	-0.008080407	-0.08530795
0.022512926	-0.045962784	0.12179918	-0.17177843	-0.05266917	0.07416007	-0.16787718	-0.046839416	-0.039837208	-0.03566204	0.083478525	0.014416966	-0.037893377	-0.10626951	-0.06936	0.11721179
-0.05108318	0.032853033	0.050313924	0.03927788	-0.0064183534	-0.01146846	-0.037836023	-0.04640164	-0.038369328	0.039170682	-0.056229375	0.017138874	-0.07868579	0.03617547	0.05480593	-0.18175319
-0.024380784	-0.01813576	0.07643914	-0.040482763	0.060064048	-0.0072752787	-0.08411544	-0.017232126	-0.086140506	0.081116214	-0.009436501	-0.047426436	0.08205405	0.003594388	-0.03484043	0.08121635
-0.09653289	0.14250748	-0.027351776	0.13833737	-0.15327683	-0.0020764219	0.0036198392	-0.0031280066	-0.013523102	0.099692285	-0.14426792	-0.048799835	0.02643887	0.04251868	0.17759778	-0.12059089
0.045537237	0.13162293	-0.0049531204	0.0516485	-0.06598197	-0.0012615126	0.0101737	0.037891418	-0.09912468	0.04034336	-0.0416501	-0.011792329	0.092025116	0.014676124	-0.045453526	-0.032125108
-0.065459415	-0.057499815	0.034461856	-0.0029282789	0.09274292	0.04241691	-0.05225508	-0.016353946	-0.09067424	0.11458248	-0.018709494	-0.03659164	0.049044542	-0.046066366	-0.05530978	-0.04473466
0.033214334	-0.11345688	0.11493776	-0.04877602	-0.011505847	-0.013958094	0.028044086	-0.025470871	0.1103648	0.0027091259	0.11649045	0.07092924	-0.0034478186	-0.15606679	0.013266089	0.045719836
0.06544973	0.10386124	0.047594737	0.12193891	0.019418119	-0.109359585	-0.022790113	-0.061187427	-0.01321069	-0.011884097	-0.006861791	-0.019823207	-0.0010877718	0.04500749	-0.13241751	-0.06436611
0.05936917	0.031430498	-0.06587922	0.008900392	0.10488415	-0.06262639	-0.007653509	0.06937438	0.01200908	0.0059326896	-0.015352527	0.054335557	-0.010236617	0.031762533	0.004689971	0.047460224
-0.08653139	-0.13145413	0.01191352	0.04379534	0.03790077	-0.006876652	-0.05227765	0.043753017	0.055069376	-0.028835818	0.076957114	0.09465143	0.004438415	-0.028432822	0.056785095	0.06729176
0.076269984	0.17912985	0.0031720398	0.2236293	-0.030383458	-0.09627708	0.045319784	0.14411305	-0.12200672	0.060571954	-0.24114667	-0.1569309	0.053671665	0.1863592	0.15144868	-0.20500268
0.041469563	0.09248474	0.039318122	0.06448537	-0.050787732	-0.06975432	0.13040133	0.11731155	-0.026576074	0.07329501	-0.07907328	0.021473048	0.028603602	-0.033676364	0.21614449	0.07366728
0.11684376	-0.012090786	-0.07485159	-0.03969464	0.05334	0.0062964167	0.067483045	-0.03095896	0.06658192	-0.12028432	0.15226743	0.12167964	-0.025395876	-0.07792865	-0.046907257	0.13117684
0.020224702	-0.11265081	0.11134913	0.0011557288	0.04272106	0.052684646	0.11299154	-0.040341407	0.03103871	-0.040657114	0.028023666	0.022160513	-0.07761841	0.062409285	0.03935556	-0.051000968
0.10264796	-0.026706051	-0.023227837	0.013266205	0.11334901	0.018198922	0.04870506	0.0405525	-0.10375848	-0.025808204	-0.10830692	-0.11462225	0.018630814	0.108278595	-0.034330223	0.00010394705
-0.020645507	0.0023042182	0.0832995	0.0015499841	-0.059123937	-0.05148191	-0.117094465	-0.018912086	0.0043262877	0.015979659	-0.088530965	0.06359904	0.0009011179	0.048594356	0.10929787	-0.09625669
-0.028057013	0.013764528	0.053512916	0.039855085	0.0451832	-0.091737784	-0.008253856	0.14685372	0.004708483	0.009609387	-0.0010427964	0.05252486	-0.07164191	0.10284759	-0.0033481964	-0.01963667
-0.08073891	0.017150352	-0.015438671	0.036013056	0.062005203	0.032370154	-0.032387372	0.080404475	0.026436925	0.108470954	0.015942398	-0.048225783	0.16003764	-0.04800694	-0.032761723	-0.046007976
0.05071768	0.062007893	-0.026414443	-0.019315828	-0.004099114	0.034305893	-0.059773713	0.054709956	-0.012891859	-0.10410068	-0.012128938	0.051424608	0.06746048	0.042185597	-0.05205723	0.027170945
-0.03506945	0.080766	0.02878459	0.08124446	-0.06892488	0.06952475	0.015417543	-0.06612605	-0.077239476	0.019358708	0.013662421	-0.04907751	0.03998934	0.038902268	0.07538235	-0.076093785
-0.061531752	0.098195516	-0.0039980137	0.17747633	-0.041308407	-0.26767293	0.110328905	0.10007269	-0.078660905	0.1544786	-0.21787633	-0.02034928	0.19646983	0.21563096	0.11290979	-0.1784596
0.0037086615	0.10197249	-0.076662816	0.09201932	0.015918719	0.00094512734	-0.03031317	-0.046299044	-0.18265721	0.04918474	-0.07777744	-0.05672388	-0.0151361665	0.0025618419	0.07924745	-0.04734234
-0.09350514	0.056597255	-0.05127239	-0.004405524	-0.061068	-0.08361124	0.005987634	-0.02381257	-0.01758237	0.08115337	-0.050725125	-0.13576412	0.15694249	0.14702745	-0.014397043	-0.10245516
0.0013789608	-0.034297023	-0.056244455	-0.0112344995	0.04993999	-0.10948542	0.0014066178	-0.028015064	-0.04330849	0.0148023	0.023496438	-0.0683314	0.05166599	0.011814526	-0.009815855	0.08701582
-0.069587976	-0.009211396	0.035091016	-0.03233626	-0.08480951	0.046955734	0.081587665	0.04666616	-0.09042716	-0.00666023	-0.057107195	0.04815453	0.15931107	-0.07585746	-0.13398722	-0.037346434
-0.077270694	0.09632861	-0.085715964	0.096754916	0.026294906	-0.20134799	0.03753269	-0.025242869	-0.020461716	0.049424175	-0.14326045	-0.07832662	0.1499236	0.04757165	0.034828283	-0.08880033
-0.009383045	0.03702753	0.017794883	-0.015515786	-0.08477889	-0.07884161	-0.070211045	-0.0105067175	0.0154108815	0.09027526	-0.074887305	0.003720925	-0.10623414	0.018777631	0.11460482	0.061105236
0.040615417	-0.050398655	-0.11400228	0.027611885	0.050477646	-0.0017688815	0.031902093	0.020195756	-0.05841103	0.0387671	0.021451714	0.016024647	0.0012667382	0.00907926	0.1436502	-0.029565206
0.16522136	-0.037391007	0.031067753	-0.07806839	0.04793719	0.03624783	-0.032908194	-0.06377373	-0.023093825	-0.016660707	0.05653129	0.023615645	0.045558	-0.054282755	-0.07243913	-0.044487912
-0.00566081	0.012330749	0.0053871186	0.003969904	0.026393544	-0.031208394	0.039311104	0.13929576	-0.036336534	-0.012886294	0.04213601	0.038695812	-0.03751509	-0.017835928	0.010194055	0.01935237
-0.012975239	-0.05474928	-0.029545758	0.024996422	0.051860042	0.015483286	0.026727524	0.04851092	-0.05033203	0.010260232	-0.048068415	0.040295	0.096140355	-0.019546164	-0.0756695	0.029424487
-0.088407554	0.0072757355	0.0050724437	0.03105415	-0.030370764	0.052554205	-0.1330156	0.044132177	0.09468072	0.011917085	0.024630224	0.023658002	0.015609424	-0.031173572	0.057889353	-0.044419967
-0.0074205943	-0.07757705	-0.09764648	-0.015730208	0.048547376	-0.0847444	0.0702975	-0.037323825	0.007129808	-0.06649658	0.058730517	0.121668085	-0.10531283	-0.0016726414	-0.10078141	-0.0014459011
0.103248574	0.035716206	-0.055280764	0.05251619	0.106075	0.10511649	0.03380448	0.07884274	-0.10654638	-0.050821416	-0.06234199	-0.0538889	0.024876084	0.03495522	-0.0015629838	-0.088885486
-0.11896594	-0.015850905	0.054048095	0.026329614	0.05590502	-0.038376037	0.04991963	0.05183101	0.05267832	-0.082853295	0.055710196	0.09058808	0.08631758	0.012514632	-0.09704234	0.099996895
0.09050647	-0.30502522	0.17185128	-0.19058874	0.077451445	0.0467847	-0.07282082	-0.067055956	0.01905361	-0.15987132	0.2733829	0.106104024	-0.06545495	-0.20265308	-0.13665512	0.115806006
-0.07486961	-0.07883313	-0.00050132076	-0.060321722	0.080594964	0.045012645	0.019592255	-0.07678139	0.09474721	-0.13967626	0.1454764	-0.00535093	0.004348582	-0.05746556	0.019468011	0.124606594
0.110756435	0.03599864	0.002707079	-0.047278676	0.034551788	0.014256693	0.0689498	-0.013886269	0.06296793	0.0017976657	0.019279787	0.023078749	-0.018221188	0.025821626	-0.047931958	-0.021308878
0.002740141	0.03724743	-0.0696665	0.08992093	-0.002702734	-0.011133528	0.05901618	-0.05779663	0.028989384	-0.032648653	-0.08219233	-0.042354163	0.037412975	0.08157563	0.055724584	-0.010571366
-0.06495024	-0.0618221	0.017632201	-0.009676385	0.09378315	0.003021019	0.102641106	-0.025856819	0.05983436	-0.03388415	0.046466213	0.018695869	0.02380034	-0.113039516	-0.15123792	0.11565174
-0.1125933	-0.14244314	0.005042867	-0.088697776	0.13124794	0.089858375	-0.062674366	-0.1622449	-0.07504935	-0.08908437	0.09117072	0.09322467	-0.09294851	-0.09084858	-0.12582812	0.09051661
0.023613146	0.13223137	0.07270089	0.05196618	-0.09557901	-0.086418495	-0.020907307	0.059660543	-0.022290947	0.03604111	-0.029968917	-0.05380696	0.054537065	0.13100626	0.093895294	-0.12519951
0.07792624	0.0031270157	0.0380711	-0.07502967	0.11071495	0.04255771	-0.014300547	0.08890335	0.10198271	0.03038264	-0.013976302	0.06360615	-0.05831701	-0.0053626467	0.02106919	-0.027149342
-0.10049099	-0.0105862105	-0.079237804	0.033157703	-0.008271327	-0.04779402	0.07945277	0.04936677	0.01599818	0.1190649	-0.06581869	-0.003377419	-0.010332108	0.027266657	0.09248027	-0.04322529
0.15086636	0.0051539056	-0.070491575	-0.037440836	0.008343987	-0.033968728	0.0107819885	0.12061155	0.057600982	-0.09364743	0.050365888	-0.1026662	0.06552423	0.05293737	0.07025744	0.07617671
0.088202395	-0.011098654	-0.025975708	0.10223337	-0.0054113995	-0.09790762	-0.017265478	0.112357914	-0.034540564	0.04660689	-0.038771067	0.0069590183	0.05924415	-0.011589193	0.05415124	0.021125156
0.0066151	-0.15489268	0.0030039665	-0.07528982	0.016677504	-0.034729373	-0.008866004	-0.0886431	0.098317586	-0.12706682	0.07418067	0.03845358	-0.037043393	-0.06904967	-0.046828873	0.09240523
-0.15739924	-0.007554227	0.09702177	0.008038109	-0.011145165	0.027329639	-0.010515482	-0.06118485	-0.03685425	0.057327095	-0.017496627	0.047868315	0.09647905	-0.06390674	-0.05143776	-0.0088691
0.023581866	0.017079432	-0.014344959	0.04425066	-0.08689186	-0.044483375	0.014028576	-0.0506876	0.010978171	-0.016649282	-0.0025954475	-0.029253135	0.008630721	-0.05371532	0.04169256	0.08977577
0.07308996	-0.014112414	-0.001992656	0.02328977	-0.035227016	-0.032635767	0.030114556	-0.023408102	-0.07787253	-0.019597504	0.020957164	0.0037708813	-0.12384726	-0.098685026	0.067586526	-0.06670075
0.006075659	0.039296992	-0.07122431	-0.03898988	0.0305412	0.003305463	0.0088898465	0.07654574	-0.10786304	-0.10010701	0.04392266	-0.0032594053	-0.049719382	0.057965714	-0.15182382	-0.023015596
0.035512198	0.04326653	-0.120451085	0.045253564	-0.043640055	-0.092896126	0.010044028	-0.02340302	-0.16834241	0.13668922	-0.039287016	0.02464892	0.0355181	0.08381841	0.039149597	-0.08632318
-0.046496797	0.044093244	-0.07086391	0.03091267	-0.06964929	-0.07010101	-0.037435383	0.09082328	-0.032459583	-0.016130127	-0.06885293	-0.0028845784	0.22166355	0.089301676	0.03740392	-0.067742534
0.14851296	0.0043034554	-0.06375574	-0.03356199	-0.08204412	0.08309142	-0.017978167	0.11392185	-0.024057645	-0.099640585	-0.03924289	0.055236597	-0.25447384	-0.023790717	-0.001597217	-0.043355707
0.0068356222	-0.03886373	0.0036783356	-0.0703468	0.036205336	-0.021748979	-0.041174185	-0.06061472	0.10064931	0.14136356	-0.004067746	0.06404387	-0.018609675	0.010547615	0.11625093	-0.086063206
0.025538499	0.07481978	-0.079753704	-0.024017597	-0.12613775	-0.07631385	0.07646641	-0.09395168	-0.19215198	0.09576391	-0.030054769	-0.04075298	0.12874967	0.13062361	0.12104092	-0.097070426
-0.08500938	-0.1440148	0.06882741	-0.034833226	0.030875772	0.14114197	0.047999363	-0.06496039	-0.022366704	-0.102192715	0.10877801	0.17284402	-0.07943463	-0.04024188	-0.025775168	-0.039393738
0.048730526	0.036580786	0.04401444	0.02569663	0.07912636	-0.054104906	-0.018602105	-0.07399966	0.09885235	0.03656248	-0.05470036	-0.10041991	0.027510505	0.09328621	0.09925006	-0.08512519
-0.04129984	-0.045428336	0.013090041	0.05801825	0.04384027	-0.0014716007	0.06164892	-0.035644606	0.10087063	-0.07646761	0.053025294	-0.06982499	-0.06389292	-0.0015475712	-0.0075387065	0.09805748
-0.09183597	-0.02699237	0.030116852	-0.038514577	-0.07039445	-0.042271923	0.0074155573	0.097655304	0.0064684195	5.588966e-05	-0.03875583	0.0660952	0.0006619995	0.02904882	-0.032970607	-0.02761514
-0.06094136	-0.088593274	0.08938187	-0.087410964	0.030186828	0.073853806	-0.05468083	-0.058901552	0.024441265	-0.094837226	0.028996298	-0.040283162	-0.005046997	-0.0300788	-0.01262762	0.06952061
-0.0023903137	-0.025807323	0.024784476	-0.032177687	0.0776871	0.08257004	0.052331418	-0.03196985	-0.00353228	-0.044762194	0.034171373	0.019585148	0.008035163	-0.09776285	-0.061187644	-0.028858094
-0.011499279	-0.108088255	-0.06098877	-0.11057327	0.019907529	0.08029701	0.09293369	-0.009816547	0.061673824	-0.17565097	0.084703274	-0.05092793	0.063153826	-0.0445627	-0.12696208	0.07645065
0.06383634	0.06382016	-0.0044064736	-0.0059813987	0.024658792	-0.049803194	0.014750636	0.04825689	-0.07312441	-0.044834144	-0.022389483	-0.077815086	0.03229965	-0.010892742	0.04581391	-0.07323798
-0.04821486	-0.07273862	0.11925624	-0.016799808	0.016240444	-0.074024364	0.04048524	0.06139567	0.019417726	-0.09643323	0.08387092	0.03445012	0.04631687	0.01926759	-0.018892964	0.04980014
0.03804787	-0.082165934	0.047688115	-0.026908265	-0.08203846	-0.0022822989	0.12261852	-0.07456968	-0.025231931	0.053988397	0.03944471	0.017477222	-0.08702697	-0.112565175	-0.05308024	0.0074605113
0.070804834	-0.10504127	0.026856972	-0.113403074	0.21411826	0.13587283	-0.093805075	-0.08685191	-0.024252122	-0.07118421	0.12353797	-0.008344746	-0.01767441	-0.113530636	-0.09425794	0.088070765
0.0033338605	0.059970982	-0.051131498	0.11769974	-0.01798597	0.0033913318	2.4901405e-05	0.07797536	-0.096488416	0.081565276	-0.03887255	-0.002864332	0.03750516	0.0543539	0.11064638	-0.054231226
0.11551085	-0.098208375	0.040301908	-0.03945361	0.00079330534	0.084047966	-0.07778303	-0.088805445	0.011133928	-0.071595155	0.013084955	0.06098957	-0.03405846	-0.038035024	0.12508056	-0.077025615
0.03474604	-0.008055678	-0.01672351	-0.017713767	-0.03281668	0.13649666	-0.078408085	0.1001544	0.0017202668	0.1541828	-0.076391675	-0.10369452	0.016365666	0.049300935	-0.011165341	-0.01604663
0.0279204	0.030190224	0.020295925	0.08236448	0.015802931	0.03701936	0.03712936	0.029871454	0.14001845	0.022485213	0.010588719	-0.08596445	0.15023006	-0.03730267	-0.01313527	-0.018943707
-0.051536627	0.022551415	-0.008122628	-0.0026951882	0.08669637	0.046158005	-0.06125743	-0.07543391	-0.020770043	-0.05604132	0.037583895	0.15416381	0.033919875	-0.020951789	0.003581066	-0.029965062
-0.019813988	-0.050332006	0.13075416	-0.025085544	-0.042759676	0.030966988	0.03469817	-0.011263248	0.09413581	0.011301515	0.07146529	0.086258255	-0.034770545	-0.014400539	-0.013271385	0.057310484
0.09644661	-0.045712873	0.0826886	-0.015926303	0.0065670265	0.07027086	0.1483879	0.050884362	-0.037384503	-0.010752989	0.0070612947	-0.07925875	0.073125556	0.002648098	0.021702573	0.06395872
0.05149286	0.095048726	-0.036480192	0.05321951	-0.08325719	0.06216803	0.036843847	0.10078748	-0.06906354	0.06390386	-0.0041940706	-0.039435595	-0.006753816	0.08058739	0.13874216	0.004988329
0.0409592	0.02745071	0.023586506	0.032901656	0.01792303	-0.040915918	-0.13613029	0.035007946	-0.09742324	0.06581932	-0.043598454	-0.02003129	0.10339706	0.01749239	0.0007235379	-0.08246474
0.025358211	-0.039515603	-0.006253784	-0.026029754	0.034955654	0.05306802	0.073391415	-0.029454095	-0.036846336	0.10240541	0.020855429	0.007599386	0.05212846	-0.027822709	-0.012475713	-0.007811113
0.04430268	0.03539508	0.054676015	0.036279578	0.012726194	0.050167326	0.059769604	0.016774038	-0.081162795	0.01996937	0.04736525	0.046554707	0.13523427	0.07050457	-0.08592372	0.00057284057
0.03932079	0.01552257	0.016939798	-0.043023348	-0.079392925	0.008006946	0.07759541	-0.09732101	-0.019413086	0.04615591	0.010582576	0.088314995	-0.028767109	-0.09582763	-0.067962326	-0.02802071
0.019562665	-0.030349987	0.018626327	-0.04573759	-0.06308497	0.0018664481	0.082691714	0.09742618	0.048060752	-0.013881311	0.01167668	0.0055645513	-0.007568071	-0.012886009	0.0002851162	0.031579018
0.11028496	-0.032561786	-0.0756411	-0.084204465	0.09673486	0.0206817	0.008848768	-0.06712285	-0.025376378	-0.14734544	0.13422567	0.01499263	0.0684754	-0.17527528	-0.06934961	0.0010043632
-0.011387412	0.09795878	0.053774003	-0.0070654564	0.05222949	0.007078755	-0.04588003	0.0066737547	-0.051369835	0.050090753	-0.005879386	-0.028206203	-0.049450345	-0.028150877	-0.05832225	0.06238475
0.0412044	0.005181768	0.011853584	0.061750583	0.053434312	-0.14326584	-0.013601728	-0.04162614	0.032903552	0.04139535	-0.005048143	-0.10054995	0.01968269	0.094029926	-0.020440595	-0.010249296
0.13582379	-0.00023473929	-0.11298665	0.0002610225	-0.027912524	0.13353118	-0.016178783	-0.0015248847	0.21975717	0.018598132	0.009533036	-0.0043057567	0.021655656	-0.123471126	-0.031315386	-0.036377486
0.042914778	-0.08235683	0.09093061	-0.11484383	0.01738828	0.092274785	0.08310626	-0.01395225	0.104330614	-0.08439203	0.042542417	0.014186565	0.013495718	-0.046891082	-0.017033951	0.038594317
0.030501792	-0.008733091	0.028004982	-0.014786244	0.033567894	0.05329393	-0.045090795	-0.091720305	0.05449621	0.11340318	-0.05604906	0.025165385	-0.038879845	-0.014075553	0.03149141	-0.07064091
-0.03300564	-0.051110562	-0.069005	-0.0327162	0.05755788	0.17391582	-0.0026109184	0.10167401	0.099677466	-0.0074635763	0.04627577	-0.029141253	0.0050020507	-0.11099945	0.05671671	-0.022642728
-0.0052543324	0.0028189346	0.030987946	-0.09343046	-0.11620518	-0.06964698	0.12967774	-0.026727114	-0.0047672368	-0.024880867	0.049794223	0.13805975	-0.10180366	-0.001551481	0.011995312	0.08417459
0.008540326	-0.051913206	0.06367903	-0.0122190295	0.027608024	0.069828294	-0.091833346	0.0440528	0.054147117	-0.09824634	0.073624976	-0.032923322	-0.120515525	0.035178866	-0.06991869	0.08150436
0.08657695	-0.08930779	-0.026765512	0.06835757	0.020544203	0.04426123	0.05779896	-0.03501807	0.028899828	-0.09986053	0.07229838	0.021008866	-0.10206261	-0.008728065	0.020486655	-0.0176615
0.06003813	0.0069361767	0.057877492	0.009273283	-0.0849699	-0.033440918	0.07228964	-0.105779566	0.07596488	0.12939443	-0.06485387	-0.10889068	0.040038858	-0.0144425165	0.021277882	-0.010648569
0.0030152083	0.034901053	0.007968722	-0.035645157	0.09477908	0.075188	0.035475623	-0.06902011	-0.037299182	0.13829207	0.010642131	0.0016143859	-0.06966299	0.020938281	0.064354986	0.03648204
-0.022158643	0.034851454	0.0026123018	-0.006348241	-0.07199364	-0.021257445	-0.04615285	-0.116272084	0.044835687	-0.102511995	0.079625756	0.04225872	-0.062334944	-0.05544195	0.010063327	-0.03082716
-0.00065574294	-0.05133682	0.06517828	0.0048732166	0.07555917	0.08615487	0.04706704	-0.09019555	-0.0623736	0.08584696	0.1141192	-0.009393649	-0.028068298	-0.02076234	-0.021431088	0.018198142
0.17983072	-0.04857398	-0.028759012	-0.023657361	0.06815855	-0.03178593	-0.11572976	0.06478237	0.07227424	0.033849843	0.05253348	0.062338512	-0.06490041	-0.050253466	0.0064723683	-0.05780601
-0.09318684	0.009137637	0.116547406	-0.04110252	0.03816425	0.021543106	0.062488295	-0.020114934	-0.077066	-0.051978733	-0.006574641	0.03347651	0.022647431	-0.024374506	-0.011766703	0.008437145
0.13540836	-0.043632295	0.01892253	0.06006074	0.015541419	-0.017915368	-0.06735435	-0.054729994	-0.08090481	-0.02862212	-0.04552027	-0.04123585	-0.02555116	0.018825386	-0.045777585	0.011561104
-0.16449861	0.049691264	-0.058255404	0.069134206	0.004495344	-0.121367976	0.022818858	0.045944445	-0.09985867	-0.0146587845	-0.04316786	-0.03309021	-0.036662072	0.019988127	-0.051916163	0.016174262
0.027204119	0.0014852086	0.09943601	-0.008813206	0.029061045	-0.007581238	0.11406121	0.009843834	-0.094595484	-0.09704301	0.033478957	0.024457997	-0.0059297127	-0.031006565	0.03754116	-0.02544001
-0.045941737	0.014312274	0.00035320385	0.0382598	-0.029530589	-0.10923882	-0.022646656	0.09343017	-0.013809789	-0.07439799	-0.019282848	-0.082606725	-0.028260492	0.04644496	0.010882853	0.007981487
0.12984486	-0.011390633	0.05617313	-0.08755914	0.1263628	0.034947142	0.13627906	0.051492054	0.0867883	-0.06292362	0.023834335	-0.07839028	-0.07312185	-0.039857503	-0.025041798	0.04896066
-0.038683295	-0.10729142	0.049983904	-0.06719039	0.01151264	0.0179662	-0.026723001	-0.010957472	0.0023200412	0.013536726	0.13708928	0.04931965	-0.005225667	-0.15546194	-0.06882194	0.041369293
0.02290255	0.056033783	-0.123794824	0.052703146	-0.045038573	0.09459834	-0.06075588	0.04970886	0.013069953	0.11561439	-0.08445407	-0.0010891351	0.12856056	-0.051268533	0.11330913	-0.1307816
-0.02525465	-0.09472157	-0.021932358	-0.06526163	0.11103369	0.027687298	0.18856303	-0.06720235	0.017802164	-0.018696247	0.08213252	0.043577574	-0.015745722	-0.03802925	0.010350684	0.04930702
0.070828594	-0.11088837	0.0007869671	-0.09565894	0.033219386	0.11407179	-0.014388113	-0.050464068	0.0779804	-0.053442877	0.11590383	-0.074221775	-0.042851593	-0.14229232	-0.035750292	0.0150930025
-0.0563317	0.05823487	0.079551935	0.0065979757	0.13885666	-0.08602884	0.00562265	0.026904719	0.062719546	0.029851396	-0.03630968	-0.00498782	0.052718204	-0.016080681	0.062418755	-0.06653618
-0.05703682	0.018556872	-0.10186252	0.044428125	-0.12174436	0.12641695	-0.04131041	0.08874991	-0.048216973	0.033965033	-0.12691917	-0.013779505	0.0671583	0.124711074	-0.023361066	-0.089177564
-0.08806599	-0.07048492	0.09897616	-0.058550455	-0.08317961	0.026788281	0.004562458	-0.07091541	0.10016632	-0.014304943	0.13607994	0.017502548	-0.05737772	-0.06695753	-0.013714185	0.07241652
0.001961627	0.0014600486	0.005464932	0.095815964	-0.15315612	0.092099704	0.034762017	0.043531798	-0.06927189	0.14261945	-0.055363264	-0.004466427	0.07487883	0.039541014	0.1843866	-0.10485003
0.091627024	0.025113719	0.0031950243	-0.00377102	0.13536814	-0.08636442	-0.07417703	0.051042933	0.036753986	-0.016663957	-0.063439205	-0.012050557	0.048042197	0.013546806	0.1192064	0.005419369
-0.015324456	0.045865025	-0.12392485	-0.019015728	0.06254856	0.09280872	0.0905669	0.030914994	-0.08670956	0.16492808	0.02217367	-0.047853548	-0.012002511	0.013448441	0.003498782	0.041127525
0.05290745	0.01871755	-0.01973247	-0.009916376	0.09317008	0.111985855	0.014444794	-0.038873065	0.1786857	-0.040514972	-0.00894996	-0.05825491	-0.114597216	-0.14034015	0.08053665	0.038965233
-0.006699278	0.15766343	-0.07206146	0.22724615	0.026567085	-0.10074506	-0.026974022	0.12993969	0.02711101	0.010386254	-0.13199072	-0.07524148	0.0027752665	0.09837258	0.04159989	-0.14289981
